,Symbol,Output_diviation_value
0,63.0,3.516645502394051
1,157.0,2.807829218337342
2,338.0,2.947842636865172
3,410.0,3.713563496577705
4,528.0,1.580536375831358
5,550.0,0.446970294700642
6,570.0,-0.8494655894466108
7,584.0,-1.0553014933204445
8,670.0,-0.18616123814393948
9,687.0,-20.630358012565328
10,725.0,-0.5978278197430296
11,816.0,0.29522163461424356
12,837.0,-0.9951084986465393
13,877.0,-0.13783784040254865
14,901.0,-1.4168674532540635
15,903.0,-1.7850521403850852
16,913.0,-0.8014609741488208
17,988.0,-0.3782290677747078
18,2006.0,-1.5052014746316384
19,2017.0,-1.7826866509935764
20,2031.0,-1.3898402589940755
21,2049.0,0.037756505984255284
22,2058.0,-3.2795744603932917
23,2077.0,-0.09878717106512092
24,2079.0,-1.6880043983600341
25,2097.0,-0.894766773133286
26,2115.0,-0.9433380974205612
27,2121.0,0.9379726737744587
28,2129.0,-0.855466755936936
29,2156.0,-3.520656375289418
30,2176.0,0.6075409932383913
31,2185.0,-1.5007582291635835
32,2196.0,-2.8457761645112587
33,2202.0,0.128449699200619
34,2204.0,-1.0414932963648198
35,2214.0,-1.2743443724705612
36,2230.0,0.17258268842741842
37,2236.0,1.3651019949888017
38,2241.0,-0.31259235392744245
39,2255.0,1.0685867005706164
40,2273.0,-0.7145097862286587
41,2279.0,-1.2400382311317797
42,2403.0,-1.6308881228811973
43,2405.0,-0.36251622371788805
44,2414.0,-1.3622276735457515
45,2459.0,-0.37563212371246024
46,2491.0,1.006905440229101
47,2520.0,-1.6784797430294223
48,2527.0,-1.2022229778805418
49,2534.0,-0.8177644450306119
50,2594.0,0.10168006513367622
51,2685.0,-0.5011820713552151
52,2698.0,-0.576629348091994
53,2747.0,-1.9773929571199247
54,2829.0,-1.0141047844458289
55,2833.0,-0.8458156456400303
56,300007.0,-1.3574981089346103
57,300024.0,-1.2027821879054645
58,300053.0,-0.5696704392032874
59,300076.0,-2.2337502021444875
60,300077.0,-0.07257191394590023
61,300097.0,0.5756587811032512
62,300101.0,-1.8325521182623818
63,300102.0,-1.3168113573007343
64,300114.0,-1.2184952857800884
65,300115.0,-1.041022743196276
66,300118.0,-0.7312503043516738
67,300124.0,0.04400104093219959
68,300139.0,-1.2532951680329711
69,300153.0,-1.6395627684656926
70,300183.0,-1.1532735780115484
71,300184.0,-0.670693215696196
72,300193.0,-0.9069325202172278
73,300213.0,-1.3079529212671153
74,300223.0,-1.7538812171173088
75,300257.0,-1.8217602479250719
76,300259.0,-0.8139865249993861
77,300286.0,-1.7191450054664275
78,300293.0,-2.066835263858751
79,300298.0,-0.8608807785589576
80,300303.0,-1.0296312990776393
81,300323.0,-0.19843238083941195
82,300327.0,-0.6862964655613943
83,300335.0,-1.6947003975434942
84,300349.0,-0.4088704941426826
85,300352.0,-0.7473529827007903
86,300354.0,-2.7380927790404845
87,300356.0,-2.3897659668580555
88,300370.0,-2.1151130533533298
89,300410.0,0.7367599126662672
90,300458.0,-1.1957424825201413
91,300466.0,-0.4732804221400899
92,300474.0,-1.4002018733724064
93,300490.0,-1.2256934238038948
94,300493.0,-1.7370541344157058
95,300503.0,-1.146200610398326
96,300543.0,-1.3973023803673748
97,300603.0,-1.0048675714277362
98,300607.0,-1.0798058310694554
99,300613.0,-1.8887969626102459
100,300667.0,-2.5848548540605574
101,300672.0,-1.7043735156564956
102,300680.0,-3.03030848251245
103,300701.0,-1.67609286294815
104,300708.0,-3.672440548167458
105,300757.0,-1.3217061799705174
106,300772.0,-1.9728213894337046
107,300782.0,-0.04851629057066198
108,600027.0,-0.3939168119395866
109,600031.0,1.6385444062304515
110,600099.0,-4.339003534641573
111,600151.0,-0.4758324867569179
112,600171.0,-0.438842979237303
113,600178.0,-2.4810697141441693
114,600206.0,-1.6496509203838325
115,600288.0,-1.2691260814655578
116,600320.0,-1.2351787903633333
117,600392.0,-0.6483824553056348
118,600438.0,-0.23321134900864848
119,600460.0,-1.5765555991930906
120,600475.0,-0.38465643432490815
121,600487.0,-0.23835356144979158
122,600537.0,-1.2260434787429801
123,600545.0,-0.07024495533906716
124,600560.0,-2.1203671311084076
125,600587.0,0.2479042789364172
126,600588.0,0.5725532745461308
127,600590.0,-0.5406742660700452
128,600699.0,0.08941537476681383
129,600761.0,-0.42835607655575814
130,600808.0,-0.28703087218838874
131,600815.0,0.562046715702591
132,600841.0,-1.581147866455023
133,600853.0,-0.6203229239157757
134,600862.0,-0.4840810720448836
135,600875.0,0.42325771541189816
136,600877.0,-1.6115463549447941
137,600879.0,-0.9118695602773457
138,600890.0,-1.8671939778934474
139,600893.0,-0.698793862939894
140,601012.0,0.6346426248250019
141,601558.0,-1.4352915318607682
142,601727.0,1.3650546755413284
143,603005.0,-2.2089656455193616
144,603011.0,-2.8122095299819545
145,603015.0,-2.2572730681426005
146,603023.0,-2.9509297057546258
147,603025.0,-0.7074868778442012
148,603100.0,-0.5960541464045992
149,603109.0,-1.619929230338327
150,603158.0,-1.8023165962234309
151,603160.0,1.1362136476670166
152,603178.0,-1.09263026300016
153,603185.0,-1.3117786638965647
154,603203.0,-1.137513565658045
155,603218.0,-0.801985861911044
156,603286.0,-2.6681488525924415
157,603298.0,-0.355199294340693
158,603338.0,0.0456514172061091
159,603501.0,-0.11975306773369354
160,603556.0,-0.31658202314105566
161,603586.0,-1.2862473618013937
162,603656.0,-1.9867102518389492
163,603766.0,-0.3653295166476802
164,603819.0,-1.9848438912714617
165,603960.0,-1.6217515687868556
166,603966.0,-1.409125917264615
167,603986.0,-0.3611346583175994
168,688002.0,-1.3356762038251997
169,688008.0,0.8050321021216922
170,688111.0,-0.01057461425355033
171,688123.0,-1.2402412065948472
172,688368.0,-1.3975028595163508
